prefecture,name,address,latitude,longitude
北海道,北海道赤十字血液センター,札幌市西区二十四軒2条1-1-20,43.07531721,141.31688932
北海道,大通献血ルーム,札幌市中央区大通西4-6-1 大通西4ビル11階,43.06112025,141.35164022
北海道,アスティ献血ルーム,札幌市中央区北4条西5-1 アスティ45ビル7階,43.06609734,141.34814298
北海道,新さっぽろ献血ルーム,札幌市厚別区厚別中央2条5-6-2 Duo(デュオ)1地下1階,43.03903736,141.47248359
北海道,室蘭出張所,室蘭市東町1-20-42,42.34349718,141.02303002
北海道,北彩都あさひかわ献血ルーム,旭川市宮下通7-2-5 イオンモール旭川駅前4階,43.76396302,142.35741698
北海道,ぷらっと946献血ルーム,釧路市昭和中央4-18-1 イオンモール釧路昭和1階 レストラン街,43.02709079,144.36034722
北海道,帯広すずらん献血ルーム,帯広市東7条南9-13-4,42.92283585,143.21609788
北海道,函館事業所,函館市日乃出町23-8,41.77474880,140.75253311
青森県,青森献血ルーム,青森市長島1-3-1,40.82447920,140.74316767
青森県,弘前献血ルームCoCoSA,弘前市大字駅前町8-1 大町タウンビル2階,40.59760823,140.48254884
青森県,八戸献血ルーム,八戸市大字類家字縄手下1-51,40.50422077,141.49482854
岩手県,もりおか献血ルーム メルシー,盛岡市大通2-3-7｢CT33ビル｣4階,39.70331378,141.14649545
宮城県,杜の都献血ルームAOBA,仙台市青葉区一番町4-9-18TICビル 6階,38.26497309,140.87016636
宮城県,献血ルーム アエル20,仙台市青葉区中央1-3-1 アエル 20階,38.26268213,140.88126248
秋田県,献血パーク・るうぷ,秋田市川尻町字大川反233-186,39.71417705,140.08639057
秋田県,アトリオン献血ルーム,秋田市中通2-3-8アトリオン1階,39.71743351,140.12457339
秋田県,献血ステーション,秋田市御所野地蔵田1-1-1イオンモール秋田1階,39.66321888,140.16120021
山形県,献血ルーム SAKURAMBO,山形市香澄町2-2-36 山形センタービル5階,38.24737234,140.33105527
福島県,福島県赤十字血液センター,福島市永井川字北原田17,37.72391426,140.44579840
福島県,郡山駅献血ルーム,郡山市燧田195(JR郡山駅構内2階）,37.39614031,140.38785067
福島県,いわき出張所,いわき市中央台飯野5-1-1,37.02084021,140.91099896
福島県,会津出張所,会津若松市一箕町大字八幡字門田1-2,37.50691494,139.94800454
茨城県,献血ルームMEET,水戸市宮町1-7-31 エクセル南6階,36.37009668,140.47703165
茨城県,つくば献血ルーム,つくば市吾妻1-1364-1-4 つくばセンタービル2階,36.08238585,140.11388390
茨城県,日立献血ルーム「さくら」,日立市幸町1-4-1 三井生命日立ビル5階,36.59193215,140.66044913
栃木県,栃木県赤十字血液センター,宇都宮市今宮4-6-33,36.50890550,139.86737655
栃木県,うつのみや大通り献血ルーム,宇都宮市大通り2-1-5 明治安田生命ビル1階,36.56035641,139.88930306
群馬県,高崎駅献血ルーム Harmony,高崎市八島町222JR高崎駅東口3階イーサイト内,36.32216240,139.01298660
群馬県,前橋献血ルーム,前橋市南町3-9-5 大同生命ビル1階,36.38256573,139.07334353
群馬県,太田献血ルーム,太田市飯塚町1549-2,36.28376426,139.38274484
埼玉県,大宮献血ルーム ウエスト,さいたま市大宮区桜木町2-4-1 DOMPARTⅢ 5・6階,35.90601701,139.62112134
埼玉県,越谷レイクタウン献血ルーム,越谷市レイクタウン3-1-1 イオンレイクタウンmori 1階,35.88506585,139.82750950
埼玉県,所沢プロペ通り献血ルーム,所沢市日吉町10-19 Tokorozawa ex 2階,35.78786197,139.47194871
埼玉県,川越クレアモール献血ルーム,川越市脇田町4-2 川越モディ4階,35.90911357,139.48292122
埼玉県,鴻巣献血ルーム,鴻巣市鴻巣405-4 埼玉県運転免許センター内,36.06967995,139.52276055
埼玉県,熊谷駅献血ルーム,熊谷市筑波2-112 JR熊谷駅構内,36.13967616,139.38949354
埼玉県,川口駅献血ルーム,川口市栄町3-1-24 川口駅東口ビル3階,35.80196816,139.71771347
千葉県,モノレールちば駅献血ルーム,千葉市中央区新千葉1-1-1 千葉都市モノレール千葉駅構内,35.61216617,140.11425595
千葉県,運転免許センター献血ルーム,千葉市美浜区浜田2-1 千葉運転免許センター内,35.65601030,140.03446172
千葉県,津田沼献血ルーム,船橋市前原西2-19-1津田沼パルコB館6階,35.69254469,140.02228095
千葉県,献血ルーム フェイス,船橋市本町1-3-1 Faceビル7階,35.70077125,139.98537536
千葉県,松戸献血ルームPure,松戸市松戸1307-1 松戸ビル1階,35.78222668,139.89870211
千葉県,柏献血ルーム,柏市柏2-2-3榎本ビル5階,35.86178809,139.97234747
東京都,都庁献血ルーム,新宿区西新宿2-8-1都議会議事堂地下1階,35.68918461,139.69164748
東京都,新宿西口献血ルーム,新宿区西新宿1丁目 西口地下街1号,35.69297049,139.69938553
東京都,新宿東口献血ルーム,新宿区新宿3-17-5 カワセビル6階,35.69186238,139.70314358
東京都,献血ルーム新宿ギフト,新宿区新宿3-18-1丸井新宿東口ビル9階,35.69247063,139.70267693
東京都,新宿東口駅前献血ルーム,新宿区新宿3-25-1ヒューリック新宿ビル10階,35.69243451,139.70191866
東京都,ハチ公前献血ルーム,渋谷区道玄坂2-3-2大外ビル6階,35.65911045,139.69992571
東京都,献血ルーム 池袋い～すと,豊島区東池袋1-1-4 タカセセントラルビル8階,35.72996948,139.71329118
東京都,献血ルーム 池袋ぶらっと,豊島区東池袋1-12-8 フジキビル3階,35.72940568,139.71430223
東京都,有楽町献血ルーム,千代田区有楽町2-10-1 東京交通会館6階,35.67498242,139.76429726
東京都,akiba:F 献血ルーム,千代田区外神田1-16-9朝風二号館ビル5階,35.69728303,139.77246843
東京都,献血ルーム feel,墨田区押上1-1-2東京スカイツリータウン・ソラマチ10階,35.71009074,139.81071710
東京都,献血ルーム 吉祥寺タキオン,武蔵野市吉祥寺本町1-15-2 ダイヤバローレビル8階,35.70390212,139.58017567
東京都,立川献血ルーム,立川市曙町2-7-17 丸井・井上共同ビル地下1階,35.69995677,139.41389290
東京都,まちだ献血ルームcomfy,町田市原町田6-3-3 町映ビル7階,35.54310359,139.44563635
新潟県,献血ルームばんだいゆとりろ,新潟市中央区万代1-4-33 損保ジャパン・新潟セントラルビル2階,37.91729545,139.05728819
新潟県,献血ルーム 千秋,長岡市千秋2-1087-1リバーサイド千秋センタープラザ2階,37.45908475,138.82626227
山梨県,甲府献血ルーム グレープ,甲府市丸の内1-16-20kokoriビル2階,35.66282650,138.56970095
長野県,長野献血ルーム,長野市鶴賀問御所町1271-3TOiGO WEST2階,36.65011042,138.18739335
長野県,松本献血ルーム サントビューネ,松本市中央1-8-11 セントラル松本中央ビル2階,36.23204390,137.96803966
長野県,諏訪出張所,諏訪市清水3-3840-1,36.03575286,138.12079208
富山県,マリエ献血ルーム,富山市桜町1-1-61 マリエとやま6階,36.70040340,137.21390978
石川県,献血ルーム くらつき,金沢市鞍月東1-1,36.59384216,136.62924119
石川県,献血ルーム ル・キューブ,金沢市袋町1-1 かなざわはこまち3階,36.57235956,136.65676003
福井県,献血ホール いぶき,福井市月見3-3-23,36.04664909,136.20822824
岐阜県,あかなべ献血ルーム,岐阜市茜部中島2-10,35.39056571,136.75155580
岐阜県,新岐阜献血ルーム,岐阜市長住町2-3 岐阜ビル5階,35.41241873,136.76023720
岐阜県,多治見駅前献血ルーム,多治見市本町1-2 駅前プラザ・テラ4階,35.33385732,137.12163609
静岡県,浜松事業所,浜松市東区中里町1013,34.73278754,137.79990437
静岡県,献血ルーム・みゅうず,浜松市中区板屋町110-5 浜松第一生命日通ビル1階,34.70615705,137.73527835
静岡県,献血ルーム・あおば,静岡市葵区七間町8-20 毎日江崎ビル6階,34.97327331,138.38165108
静岡県,献血ルーム・柿田川,駿東郡清水町伏見58-26スポウエル健身塾2階,35.10878917,138.90186663
愛知県,愛知県赤十字血液センター,瀬戸市南山口町539-3,35.19116499,137.08917083
愛知県,愛知県赤十字血液センター豊橋事業所,豊橋市東脇3-4-1,34.75303079,137.37211242
愛知県,献血ルームタワーズ20,名古屋市中村区名駅1-1-4JRセントラルタワーズ20階,35.17075178,136.88272521
愛知県,栄献血ルーム,名古屋市中区栄3-15-33 栄ガスビル9階,35.16614788,136.90755364
愛知県,大須万松寺献血ルーム,名古屋市中区大須3-30-40 万松寺ビル1階,35.15914877,136.90535410
愛知県,金山献血ルーム,名古屋市熱田区金山町1-202 メガネプラザビル7階,35.14135638,136.90104397
愛知県,豊田献血ルーム,豊田市若宮町1-57-1 A館T-FACE 9階,35.08752993,137.15497627
愛知県,刈谷献血ルーム,刈谷市南桜町1-73 OTAビル4階,34.99091296,137.00818679
愛知県,岡崎献血ルーム,岡崎市明大寺町字寺東1-1 名鉄東岡崎駅南館5階,34.95167053,137.16608537
三重県,三重県赤十字血液センター,津市桜橋2-191,34.73214311,136.51876695
三重県,四日市献血ルーム サンセリテ,四日市市諏訪栄町6-4 スターアイランド4階,34.96741437,136.62000176
三重県,伊勢献血ルーム ハートワン,伊勢市船江1-471-1ミタス伊勢内,34.50039824,136.71064705
滋賀県,滋賀県赤十字血液センター,草津市笠山7-1-45,34.97855732,135.95268169
滋賀県,びわ湖草津献血ルーム,草津市西渋川1-1-14 行岡第一ビル6階,35.02353781,135.96089369
京都府,献血ルーム 四条,京都市下京区四条通柳馬場西入立売中之町99 四条SETビル5階,35.00341158,135.76353238
京都府,献血ルーム 京都駅前,京都市下京区烏丸通七条下ル 京阪京都ビル6階,34.98757945,135.75572258
京都府,献血ルーム 伏見大手筋,京都市伏見区東大手町763 若由ビル1階,34.93316547,135.76154856
大阪府,大阪府赤十字血液センター,大阪市城東区森之宮2-4-43,34.68219474,135.53815961
大阪府,阪急グランドビル25献血ルーム,大阪市北区角田町8-47阪急グランドビル25階,34.70306100,135.49922906
大阪府,西梅田献血ルーム,大阪市北区梅田2-2-2 ヒルトンプラザウエストオフィスタワー10階,34.69995573,135.49517670
大阪府,あべの献血ルーム KiZooNa,大阪市阿倍野区阿倍野筋1-3-21岸本ビル3階,34.64546516,135.51308750
大阪府,御堂筋献血ルーム CROSS CAFÉ,大阪市中央区西心斎橋1-4-5御堂筋ビル地下1階,34.67295354,135.49994366
大阪府,まいどなんば献血ルーム,大阪市中央区難波4-4-4難波御堂筋センタービル4階,34.66525999,135.49990495
大阪府,日本橋献血ルーム,大阪市中央区日本橋1-5-12,34.66751816,135.50687651
大阪府,門真献血ルーム,門真市一番町23-16,34.72872391,135.59342038
大阪府,南大阪事業所,貝塚市沢356-1,34.43403330,135.33502758
大阪府,堺東献血ルーム,堺市堺区北瓦町2-4-18りそな堺東ビル5階,34.57590299,135.48389175
大阪府,阪急茨木市駅献血ルーム,茨木市永代町1-5 阪急ロサヴィア1階,34.81676356,135.57574519
大阪府,京阪枚方市駅献血ルーム,枚方市岡東町19-1京阪牧方市駅東口1階,34.81732847,135.65008037
兵庫県,ミント神戸15献血ルーム,神戸市中央区雲井通7-1-1 ミント神戸15階,34.69444037,135.19610800
兵庫県,三宮センタープラザ献血ルーム,神戸市中央区三宮町2-11-1 センタープラザ西館3階,34.69118791,135.19124735
兵庫県,新長田鉄人前献血ルーム,神戸市長田区若松町5-2-1アスタプラザファースト地下1階,34.65561916,135.14509906
兵庫県,明石運転免許試験場献血ルーム,明石市北朝霧丘2-13-7,34.65956374,135.01180208
兵庫県,塚口さんさんタウン献血ルーム,尼崎市南塚口町2-1-2-3-12 さんさんタウン2番館3階,34.75183996,135.41620707
兵庫県,姫路みゆき献血ルーム,姫路市駅前町241 フェスタビル北館4階,34.82824470,134.69095398
兵庫県,にしきた献血ルーム,西宮市北口町1-1アクタ西宮西館2階,34.74737302,135.35732110
奈良県,奈良県赤十字血液センター,大和郡山市筒井町600-1,34.62032061,135.77954476
奈良県,近鉄奈良駅ビル献血ルーム,奈良市東向中町28 奈良近鉄ビル6階,34.68380103,135.82878675
鳥取県,鳥取県赤十字血液センター,鳥取市江津370-1,35.52320377,134.21531472
鳥取県,献血ルームひえづ,西伯郡日吉津村日吉津1160-1イオンモール日吉津東館1階,35.44577017,133.38708463
島根県,献血ルームだんだん,松江市大輪町420-21,35.47849215,133.05988940
岡山県,献血ルーム うらら,岡山市北区いずみ町3-36,34.67688722,133.91551518
岡山県,献血ルーム ももたろう,岡山市北区表町1-5-1 岡山シンフォニービル1階,34.66520845,133.92985594
広島県,献血ルーム もみじ,広島市中区本通6-11 明治安田生命広島本通ビル1・2階,34.39377384,132.45749164
広島県,献血ルーム ピース,広島市中区紙屋町2-3-20SOCIO SQUARE KAMIYACHO 4階,34.39365438,132.45609173
広島県,献血ルーム ばら,福山市三之丸町9-16 山陽第2ビル4階,34.48829304,133.35865160
山口県,山口県赤十字血液センター,山口市野田字野田172-5,34.18414525,131.48200830
山口県,献血ルームFor you,下関市竹崎町4-4-8 シーモール下関4階,33.94848643,130.92323889
徳島県,献血ルームアミコ,徳島市元町1-24アミコビル3階,34.07373561,134.54893241
香川県,献血ルーム オリーブ,高松市丸亀町13-3高松丸亀町参番街東館3階,34.34445112,134.05037869
愛媛県,大街道献血ルーム,松山市大街道1-4-17,33.83789619,132.76990491
高知県,ハートピアやまもも,高知市本町1-1-3 朝日生命高知本町ビル2階,33.55995345,133.53958353
福岡県,献血ルーム ハッピークロス イムズ,福岡市中央区天神1-7-11 イムズ8階,33.58989897,130.40015415
福岡県,献血ルーム キャナルシティ,福岡市博多区住吉1-2-25 キャナルシティ ビジネスセンタービル1階,33.58950470,130.41174506
福岡県,献血ルーム おっしょい博多,福岡市博多区博多駅中央街2-1 博多バスターミナル8階,33.59156296,130.41995571
福岡県,献血ルーム 魚町銀天街,北九州市小倉北区魚町1-3-3 白樺ビル,33.88520891,130.88041507
福岡県,献血ルーム くろさきクローバー,北九州市八幡西区西曲里町3-1 イオンタウン黒崎1階,33.85978440,130.76025405
佐賀県,献血プラザさが,佐賀市八丁畷町10-20,33.27219720,130.29482150
長崎県,献血ルーム西海,佐世保市上京町6-16 オレンジアベニュービル5階,33.16989658,129.72194271
長崎県,献血ルーム はまのまち,長崎市浜町8-10 多真喜ビル3階,32.74440245,129.87881117
熊本県,日赤プラザ献血ルーム,熊本市東区長嶺南2-1-1,32.80811980,130.76343209
熊本県,下通り献血ルーム,熊本市中央区下通1-8-29三国屋2階,32.80096946,130.70862443
大分県,献血ルーム・わったん,大分市大字玉沢字楠本755-1｢トキハわさだタウン｣3街区2階,33.18852763,131.58105546
宮崎県,献血ルーム カリーノ,宮崎市橘通東4-8-1 カリーノ宮崎3階,31.91698830,131.42518777
沖縄県,くもじ献血ルーム,那覇市久茂地1-3-1久茂地セントラルビル3階,26.21335655,127.67838381
